name,address,city,state,country,latitude,longitude,categories,mezcalOfferings,websiteURL
The Cabinet,649 E 9th Street,New York,NY,US,40.72697,-73.97861,mezcal,,https://thecabinetnye.com
Madre!,801 North Fairfax Ave,Los Angeles,CA,US,34.08337,-118.36131,mezcal,,https://madrerestaurant.com
Madre!,10426 National Blvd,Los Angeles,CA,US,34.02648,-118.41703,mezcal,,https://madrerestaurant.com
Madre!,1261 Cabrillo Ave,Torrance,CA,US,33.83479,-118.34141,mezcal,,https://madrerestaurant.com
Bakan,2801 NW 2nd Ave,Miami,FL,US,25.80283,-80.20006,mezcal,,https://bakanmiami.com
Mezcalería Oaxaca,422 E Pine St,Seattle,WA,US,47.61467,-122.32289,mezcal,,https://mezcaleriaoaxaca.com
Las Perlas,107 E 6th St,Los Angeles,CA,US,34.04347,-118.24606,mezcal,,https://213hospitality.com/las-perlas
Las Perlas,708 E 6th St,Austin,TX,US,30.25827,-97.73386,mezcal,,
Mama Rabbit,3655 S Las Vegas Blvd,Las Vegas,NV,US,36.09578,-115.17588,mezcal,,https://sbe.com/mamarabbit
Mezcalería Tobalá (at Whisler's),1816 E 6th St,Austin,TX,US,30.25823,-97.72739,mezcal,,https://whislersatx.com
La Contenta,102 Norfolk St,New York,NY,US,40.71838,-73.98603,mezcal,,https://lacontentanyc.com
La Contenta West,78 W 11th St,New York,NY,US,40.73456,-74.00105,mezcal,,
Odin Mezcalería,444 Oak St,Oakland,CA,US,37.80437,-122.27121,mezcal,,https://odinoakland.com
Mezcalito,2323 Polk St,San Francisco,CA,US,37.79899,-122.42196,mezcal,,
Clavel Mezcalería,225 W 23rd St,Baltimore,MD,US,39.30886,-76.63971,mezcal,,https://clavel-mezcal.com
Las Almas Rotas,3615 Parry Ave,Dallas,TX,US,32.77831,-96.74892,mezcal,,https://lasalmasrotas.com
Pretty Decent,2235 Frankfort Ave,Louisville,KY,US,38.24187,-85.71342,mezcal,,https://prettydecentbar.com
El Crisol Mezcalería,196 W Simpson St,Tucson,AZ,US,32.21127,-110.97391,mezcal,,https://barcrisol.com
Monstera Mezcalería,3194 S Grand Blvd,St. Louis,MO,US,38.58127,-90.24381,mezcal,,
Colonia Verde,219 DeKalb Ave,Brooklyn,NY,US,40.68897,-73.97358,mezcal,,
La Josie,740 W Randolph St,Chicago,IL,US,41.88413,-87.64681,mezcal,,
Mírate,1712 N Vermont Ave,Los Angeles,CA,US,34.09748,-118.29134,mezcal,,
Bar Flores,1542 Sunset Blvd,Los Angeles,CA,US,34.07637,-118.26079,mezcal,,
La Cuevita,5922 N Figueroa St,Los Angeles,CA,US,34.10748,-118.19873,mezcal,,
La Guelaguetza,3014 W Olympic Blvd,Los Angeles,CA,US,34.04949,-118.29873,mezcal,,
Mezcalero DTLA,510 S Broadway,Los Angeles,CA,US,34.04607,-118.25246,mezcal,,
Petty Cash,7360 Beverly Blvd,Los Angeles,CA,US,34.07248,-118.35397,mezcal,,
Salazar,2490 Fletcher Dr,Los Angeles,CA,US,34.11387,-118.23043,mezcal,,
Bar Sótano,443 N Clark St,Chicago,IL,US,41.89017,-87.63161,mezcal,,
Big Star,1531 N Damen Ave,Chicago,IL,US,41.90904,-87.67776,mezcal,,
Dove's Luncheonette,1545 N Damen Ave,Chicago,IL,US,41.90919,-87.67776,mezcal,,
Frontera Grill,445 N Clark St,Chicago,IL,US,41.89017,-87.63161,mezcal,,
Ghost Donkey,415 N Dearborn St,Chicago,IL,US,41.88937,-87.63001,mezcal,,
Leña Brava,900 W Randolph St,Chicago,IL,US,41.88466,-87.65272,mezcal,,
Gallo Pelón Mezcaleria,106 1/2 S Wilmington St,Raleigh,NC,US,35.77897,-78.63841,mezcal,,
Zona Tribeca Mezcaleria,353 Greenwich St,New York,NY,US,40.71867,-74.00946,mezcal,,
MazMezcal,316 E 86th St,New York,NY,US,40.77919,-73.95391,mezcal,,
Mercado Little Spain,10 Hudson Yards,New York,NY,US,40.75388,-74.00163,mezcal,,
Ofrenda,113 7th Ave S,New York,NY,US,40.73337,-74.00312,mezcal,,
Papatzul,55 Grand St,New York,NY,US,40.72197,-74.00467,mezcal,,
Leyenda,221 Smith St,Brooklyn,NY,US,40.68577,-73.99498,mezcal,,
Claro,284 Third Ave,Brooklyn,NY,US,40.68097,-73.97713,mezcal,,
Donna Cocktail Club,7 Cornelia St,New York,NY,US,40.73337,-74.00272,mezcal,,
Vida Verde,248 W 55th St,New York,NY,US,40.76437,-73.98466,mezcal,,
Cosme,35 E 21st St,New York,NY,US,40.73987,-73.98827,mezcal,,https://cosmenyc.com
Atla,372 Lafayette St,New York,NY,US,40.72417,-74.00022,mezcal,,
Comal,2020 Shattuck Ave,Berkeley,CA,US,37.87648,-122.26869,mezcal,,https://comalberkeley.com
Agave Uptown,2135 Franklin St,Oakland,CA,US,37.81048,-122.26909,mezcal,,
Calavera,2337 Broadway,Oakland,CA,US,37.81478,-122.26581,mezcal,,
